Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0EJIvW66CnU9gepv02cfNy,"Structure","Teignmouth","Love Is Colder Than Death",1991,111600,22,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:55:19Z,"darkwave,neofolk,neoclassical,gothic rock,deathrock,cold wave,ebm,medieval","In Deyagora Music",0.395,0.346,9,-16.462,1,0.0364,0.329,0.984,0.173,0.459,122.153,3
spotify:track:1MpQAGgPGlw1TiFyg5p2JE,"TUNE IN TUNE OUT","WHERE R U","HONESTY",2023-11-22,251040,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:55:29Z,"","Partisan Records",0.438,0.504,6,-9.164,0,0.0307,0.506,0.842,0.117,0.147,127.052,4
spotify:track:0tf13dgwkiBXk7GPMqMHrX,"When Its Cold I'd Like to Die (Moby)","When Its Cold I'd Like To Die (Moby)","Drumloop",2019-03-17,243185,19,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:55:38Z,"experimental","unseelie",0.206,0.26,3,-14.198,1,0.0335,0.984,0.925,0.155,0.0483,60.942,5
spotify:track:4bXF0ErXw6pcgFJTkYLQuy,"Forget Me Nots - Club Mix","All Mixed Up","La Bouche",1996-12-16,317706,25,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:55:48Z,"eurodance,europop","MCI",0.794,0.938,6,-6.007,0,0.0548,0.000283,0.0000214,0.0618,0.772,126.2,4
spotify:track:6Tb8XUgYPcGxy12BRvjAK7,"180","180","Bloodz Boi;EDEN",2022-12-02,196965,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:56:02Z,"cloud rap","MCMXCV",0.23,0.785,2,-7.544,1,0.289,0.701,0.123,0.236,0.294,70.737,4
spotify:track:4TXo3KpvdwHSdrPJlWDfgn,"Forgive Me","Forgive Me - The 3rd Mini Album","BoA",2022-11-22,168346,35,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:56:10Z,"k-pop,j-pop,j-r&b","SM Entertainment",0.63,0.894,5,-1.877,0,0.0692,0.154,0,0.485,0.635,100.029,4
spotify:track:5AyL2kgLtTWEu3qO3B9SqK,"Like A G6","Free Wired","Far East Movement;The Cataracs;DEV",2010-01-01,216893,75,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:56:17Z,"","Interscope",0.355,0.838,7,-8.126,0,0.471,0.00682,0,0.117,0.783,165.457,5
spotify:track:4UIwCLCfAyMbK8GKXZwYJS,"The Sound of Water","The Sound of Water","illi mel;Abstract Aprils",2023-04-07,139833,13,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:56:30Z,"ambient,drone,space music,dark ambient","Anthem Falls Music & Sonder House",0.257,0.0274,6,-25.685,1,0.0322,0.969,0.924,0.11,0.0545,89.007,4
spotify:track:5raTOwORf2ITmMFLh0tD2b,"Business Opportunities","The Head Hurts but the Heart Knows the Truth","Headache",2023-05-31,308500,42,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:56:39Z,"spoken word","PLZ Make It Ruins",0.683,0.699,4,-10.088,1,0.0381,0.573,0.000358,0.18,0.182,104.002,4
spotify:track:66ta5696I0xJoXKWxCsC4o,"Tell Me Your Secret","Heavy Black Heart","death's dynamic shroud",2017-08-04,190287,18,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:56:48Z,"vaporwave,plunderphonics","Orange Milk",0.454,0.791,4,-6.654,1,0.0902,0.105,0.141,0.533,0.474,160.067,4
spotify:track:7mMlbJlXXo2mRtQ4R9sIzD,"Hide and Seek","Speak for Yourself","Imogen Heap",2005-07-18,268979,1,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:56:56Z,"","Sony BMG Music UK",0.451,0.166,9,-11.125,1,0.0696,0.909,0,0.19,0.0901,121.123,4
spotify:track:4luVo7rY1JPMNnmVX8bfjQ,"Capio","White-Out Conditions","bel canto",1987-01-01,140520,15,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:57:02Z,"dream pop,norwegian pop,norsk rock","Crammed Discs",0.203,0.214,3,-16.634,0,0.033,0.723,0.595,0.166,0.0393,90.484,3
spotify:track:6Q3rwCnnGjcOfQACGarOjL,"Gush Forth My Tears","Madra","Miranda Sex Garden",1991-01-01,136306,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:57:14Z,"gothic rock,darkwave,deathrock,neofolk,dream pop","Mute",0.184,0.0134,7,-28.758,0,0.0423,0.959,0.00405,0.0704,0.0748,88.67,3
spotify:track:202uV3BScQKsVhyZKse82W,"Landslide","Red Mecca","Cabaret Voltaire",1981-01-01,128026,19,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:57:22Z,"industrial,ebm,post-punk,synthpop,experimental,new wave,cold wave,avant-garde,darkwave,industrial rock,krautrock","Mute",0.545,0.504,3,-15.178,0,0.0389,0.0113,0.818,0.146,0.98,146.84,4
spotify:track:46Q1bDLEuApybLdoEiJgLQ,"Enigma of the Absolute","Wake","Dead Can Dance",2002-09-02,254493,17,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:57:33Z,"neofolk,darkwave,gothic rock,deathrock,neoclassical,new age,post-punk,cold wave","4AD",0.388,0.451,7,-11.646,0,0.0315,0.0000171,0.687,0.433,0.304,112.079,4
spotify:track:5sNESr6pQfIhL3krM8CtZn,"Numb / Encore","Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course","JAY-Z;Linkin Park",2004-11-30,205733,79,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:57:42Z,"hip hop,east coast hip hop,rap,nu metal,rap metal,rock,alternative metal","Warner Records/Roc-A-Fella",0.687,0.793,2,-4.254,1,0.166,0.0603,0,0.582,0.751,107.045,4
spotify:track:6GtszGxcbOrNKGlW22uMq2,"Mo-Mo 1","Sacred Flute Music from New Guinea: Madang / Windim Mabu","Ragnar Johnson;Jessica Mayer",2016-04-15,452650,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:58:05Z,"traditional music","Ideologic Organ",0.277,0.0517,5,-18.676,0,0.0646,0.994,0.875,0.122,0.245,93.899,3
spotify:track:5ynRfFrcQPWKGibkN9Owfo,"Dolphine","Dolphine","Mega Bog",2019-06-28,194897,7,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:58:13Z,"art pop","Paradise of Bachelors",0.305,0.438,9,-10.64,1,0.0412,0.898,0.274,0.1,0.294,177.983,3
spotify:track:4cc4nqbcXGHaxtBDmBFbIx,"Hooligan Break","Hear the Sound of My Feet","Zulu",2023-06-16,337750,2,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:58:20Z,"","Association Fatale",0.626,0.747,11,-7.97,0,0.0452,0.00403,0.825,0.104,0.163,127.005,4
spotify:track:010tl5hzm98WamBii7JwQD,"Dancing With Friends","Sanguine","Julianna Barwick",2007-01-30,195840,8,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:58:31Z,"ambient,drone,art pop","Florid Recordings",0.0793,0.431,10,-13.6,1,0.0573,0.854,0.117,0.103,0.29,61.224,4
spotify:track:4wo6Mme2DqYRjWZgqrIYNr,"Not Much Of A Life","Fires In Heaven","SALEM",2020-10-30,212416,8,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:58:46Z,"witch house,electroclash","Salem",0.523,0.283,2,-9.998,0,0.0264,0.000675,0.000334,0.13,0.0904,74.358,4
spotify:track:2CkashGKo2ri8uFuLPRCCl,"Bom Bom Bow","Dali Muru & The Polyphonic Swarm","Dali Muru & The Polyphonic Swarm",2021-11-25,127147,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:59:15Z,"spoken word,experimental","Stroom",0.273,0.107,7,-19.85,1,0.0422,0.956,0.229,0.137,0.0379,77.445,4
spotify:track:0yYGFr9FmMVrTV4GDAbRN3,"Sounds Like a Melody - Original Radio Edit","Sounds Like A Melody","Lichtenfels",2003,211946,55,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:59:22Z,"eurodance,happy hardcore","WM Germany",0.577,0.949,9,-5.157,0,0.0848,0.0259,0.0144,0.547,0.513,137.88,4
spotify:track:34nH8U2DLBokj209VfGHAg,"O viridissima virga, BN 19","A Feather on the Breath of God: Songs of Hildegard von Bingen","Hildegard von Bingen;Gothic Voices;Christopher Page;Doreen Muskett",1985-04-01,193826,20,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:59:28Z,"medieval,early music,renaissance,gregorian chant,classical","Hyperion",0.207,0.086,9,-21.268,1,0.0506,0.963,0,0.19,0.159,78.408,4
spotify:track:5QeBKoOTrDa65IQUgMka9l,"Like Last Night","Fake Synthetic Music","Stine Janvin",2018-10-12,224354,10,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:59:40Z,"experimental,electroacoustic,avant-garde","PAN",0.263,0.25,6,-19.851,1,0.0857,0.00861,0.908,0.146,0.0695,145.263,5
spotify:track:3Cv5Cwkm8rWtjnmkIU0qBD,"No Ceiling","What Dreams May Come","Rabit;Embaci",2022-11-25,111474,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:59:51Z,"experimental,grime,ballroom vogue,avant-garde","Halcyon Veil",0.53,0.576,7,-9.456,1,0.0317,0.0893,0.856,0.391,0.0385,111.049,3
spotify:track:5zxl6wJiNyPOE5D6TIRb4P,"Cat","STROBE.RIP","Amnesia Scanner;Freeka Tet",2023-06-16,191916,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:00:00Z,"experimental,avant-garde,idm","PAN",0.762,0.818,6,-7.858,1,0.0439,0.0393,0.793,0.452,0.284,121.307,4
spotify:track:2wuDe26PpCeKX3F4w9kWtb,"Pulses","Music For 18 Musicians (Steve Reich)","Steve Reich;Erik Hall",2020-05-08,252871,23,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:00:08Z,"minimalism,contemporary classical,avant-garde,musique concrète,classical,electroacoustic,experimental","Western Vinyl",0.647,0.689,9,-15.55,1,0.0398,0.973,0.631,0.101,0.532,107.97,4
spotify:track:0rfY8pFBPtrtRxYmAO7xLV,"Pe Loc","Eisoptrophobia","Akira Rabelais",2001-03-26,77896,7,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:00:15Z,"drone,electroacoustic,musique concrète,avant-garde,ambient,minimalism,experimental,dark ambient","Argeïphontes",0.197,0.0524,5,-26.536,0,0.0568,0.911,0.874,0.0892,0.0284,63.738,4
spotify:track:5J94BE34S8gqfmhTFQzHmM,"Azukiiro No Kaori","Sakura","Susumu Yokota",1999-07-21,159066,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:00:28Z,"ambient,idm,drone","skintone",0.18,0.118,2,-18.705,1,0.0508,0.977,0.98,0.0777,0.0673,60.753,4
spotify:track:25acuSS8Mfoo0XVHdPlHTJ,"My Evil","Eye On The Bat","Palehound",2023-07-14,144404,20,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:00:34Z,"","Polyvinyl Records",0.61,0.4,11,-8.005,0,0.0275,0.526,0.00000123,0.118,0.466,89.991,4
spotify:track:7gQ8x5vfvG7gVsOlh9Hs3I,"Hear Me Now","The Short Song Project","Jayla Kai",2023-05-05,64374,2,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:00:43Z,"","Miscellaneous Recordings",0.27,0.39,9,-16.875,1,0.176,0.969,0.00402,0.404,0.813,132.113,5
spotify:track:2rRysuBq19i5HMtoKXlxLc,"Where'd You Put Me","Mind Palace Music","@",2023-02-17,72000,17,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:00:54Z,"","Carpark",0.455,0.318,11,-10.825,0,0.0351,0.532,0.00115,0.108,0.424,146.522,4
spotify:track:6okZsgUvC54hSJElAapUJp,"The Boy With a Smile","Picture of Bunny Rabbit","Arthur Russell",2023-06-23,240373,11,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:01:03Z,"art pop,minimalism","Audika Records",0.559,0.441,7,-13.894,1,0.298,0.51,0.00184,0.598,0.29,99.111,4
spotify:track:4Ha29WWPxDyE4nNnpYOkRh,"Voltage","Voltage","Bluematter",2023-07-07,293866,1,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:01:14Z,"jungle,breakbeat","Western Lore",0.511,0.744,9,-8.964,0,0.0583,0.282,0.904,0.0936,0.299,163.981,4
spotify:track:3lNEQSXLlYdxVt0UZKuBGF,"Come True","Come True","Florian Kupfer;Torn Hawk",2023-06-02,365162,1,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:01:22Z,"lo-fi house,idm","Valcrond Video",0.326,0.752,4,-7.883,1,0.0551,0.00385,0.873,0.106,0.284,79.921,4
spotify:track:1EkXqoEZ8zVG5C6X3EBHJh,"Tar","Butterfly Effect","Forest Swords",2023-07-11,211094,3,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:01:29Z,"idm","Ninja Tune",0.112,0.41,3,-10.289,0,0.0369,0.955,0.859,0.259,0.0386,79.54,3
spotify:track:06jumlCYVUzuHefnbohCfd,"Grasshopper","Unearth","Murlo",2021-07-23,228709,9,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:01:40Z,"uk funky,uk garage","Coil Records",0.388,0.345,9,-12.876,1,0.032,0.294,0.606,0.101,0.0388,134.011,4
spotify:track:4TrfcCaLh5cBP7Rc2X1c1p,"Belleville","Belleville","Laurel Halo;Coby Sey;Lucy Railton;James Underwood",2023-07-12,145281,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:01:56Z,"art pop,ambient,drone,experimental,idm,dark ambient,electroacoustic","Awe",0.281,0.0471,9,-28.372,1,0.0392,0.987,0.819,0.0931,0.173,115.601,4
spotify:track:7lvtC5scO2e6fjk8vakUVq,"Sigh In My Ear","Sigh In My Ear","claire rousay",2023-07-11,322000,5,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:02:04Z,"musique concrète,electroacoustic,ambient,drone,experimental","Saddle Creek",0.3,0.244,2,-13.931,1,0.0372,0.913,0.87,0.0378,0.0373,119.867,4
spotify:track:6iD9kcWB4h25t7OX8Xk6wT,"Spider-Man 2099 (Miguel O'Hara)","Spider-Man: Across the Spider-Verse (Original Score)","Daniel Pemberton",2023-06-02,62720,49,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:02:10Z,"soundtrack,score","Sony Classical",0.304,0.341,2,-11.904,1,0.0354,0.0534,0.259,0.137,0.0784,139.761,4
spotify:track:7LsIe6I4xo7hQRFq6jhvXl,"What Do You Do With Memory","Jump On It","Bill Orcutt",2023-04-28,181525,10,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:02:21Z,"free jazz,experimental jazz,experimental,electroacoustic,avant-garde","Palilalia",0.423,0.273,7,-10.487,1,0.0442,0.854,0.803,0.0876,0.0572,90.803,4
spotify:track:1PHZXTcksYQ2uqP4lEPHPw,"That's The Way","The Black Rider","Tom Waits",1993-01-01,67933,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:02:30Z,"singer-songwriter,southern gothic","Island Records",0.345,0.032,5,-23.916,1,0.0447,0.984,0.00701,0.382,0.222,130.969,3
spotify:track:2MwVTsOxjkBIuIPWGYDXyJ,"Violet","Seal","Seal",1991-06-11,510640,31,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:02:46Z,"","Warner Records",0.633,0.395,2,-17.148,1,0.0387,0.11,0.191,0.165,0.0377,99.715,4
spotify:track:5zKuvc0NRduND9BEuD3Ajq,"Gentle Man","Synth Thesis","Paul Bley",2021-03-19,170945,6,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:02:54Z,"free jazz,jazz,cool jazz,hard bop,avant-garde","Postcards Records",0.332,0.0809,3,-20.49,1,0.0765,0.937,0.917,0.11,0.0779,77.303,5
spotify:track:7kz5wYuP7kULlvZ9xfsI59,"Koyaanisqatsi","Koyaanisqatsi","Philip Glass",1983-01-01,209840,45,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:03:04Z,"minimalism,contemporary classical,classical,neoclassical","Island Records",0.206,0.0367,10,-26.213,1,0.0413,0.68,0.967,0.112,0.0373,65.308,4
spotify:track:2Xs7CP4Gw8wJ8qX8fkrCAB,"Elegia - 2015 Remaster","Low-Life","New Order",1985-05-13,296080,50,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:03:13Z,"new wave,synthpop,post-punk,madchester","Rhino",0.431,0.44,7,-10.288,1,0.033,0.0515,0.868,0.234,0.0384,76.883,3
spotify:track:5yfNK1ZKXsWhtflOZd3rBX,"Stumble and Fall","Clan Of Xymox","Clan of Xymox",1985-07-01,305000,24,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:03:21Z,"darkwave,gothic rock,deathrock,post-punk,cold wave,ebm,new wave,industrial","4AD",0.513,0.37,8,-17.108,1,0.032,0.0131,0.0124,0.0991,0.509,131.072,4
spotify:track:6JRQGWU3eaJdCknOmpCQi2,"Searching","Sleeps with the Fishes","Pieter Nooten;Michael Brook",1987-10-12,202960,23,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:03:34Z,"ambient,contemporary classical,qawwali,sufi","4AD",0.674,0.167,8,-22.702,1,0.0414,0.362,0.848,0.109,0.0922,120.72,4
spotify:track:6wNqYCipN7NuyeWyYh4GSU,"The Lone Man","Trust","Patrick O'Hearn",1995-01-01,201066,15,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:03:42Z,"new age,ambient,space music","deep cave",0.152,0.152,4,-22.079,0,0.0394,0.902,0.96,0.11,0.0365,135.877,4
spotify:track:3eGgyZaiR7KDgi8Xaj9ulC,"Walking In The Rain","Collection","Flash and the Pan",1995-01-01,208933,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:03:50Z,"","Albert Productions",0.576,0.175,8,-16.024,1,0.0412,0.914,0.14,0.111,0.346,117.57,4
spotify:track:2VQUtkqHTXKY5rm81PZEtk,"I Am Stretched on Your Grave","I Do Not Want What I Haven't Got","Sinéad O'Connor",1990-07-01,333386,39,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:03:55Z,"","Chrysalis Records",0.712,0.654,8,-8.039,0,0.0667,0.0936,0.0672,0.131,0.548,93.957,4
spotify:track:7p1UtxQ6PX2dpchOg0LHqL,"Poisitive Ruin Court Garden","Annual Flowers in Color","Imaginary Softwoods",2020-03-25,214000,7,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:04:05Z,"ambient,drone","Mineral Disk",0.3,0.486,6,-16.731,1,0.103,0.986,0.925,0.0983,0.349,179.797,3
spotify:track:5ILFGCywea871oWxLxR9eF,"Hearts","Hearts","Courtesy",2023-02-15,442268,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:04:14Z,"","Kulør",0.354,0.392,6,-14.778,0,0.0308,0.637,0.919,0.13,0.0605,138.003,4
spotify:track:59PlwTgtzELhdGpCyWpXKD,"A Dam Will Always Divide","& the Charm","Avalon Emerson",2023-04-28,533656,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:04:23Z,"","Another Dove",0.186,0.798,4,-8.45,1,0.0957,0.0728,0.772,0.171,0.228,130.838,4
spotify:track:309vkrkSuy5NNmloyXdxM2,"Late Fragment","Atlas of Green","Dialect",2024-09-20,271877,18,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:04:57Z,"electroacoustic,ambient jazz,experimental jazz,ambient,experimental","RVNG Intl.",0.19,0.379,2,-11.455,1,0.0345,0.751,0.356,0.137,0.0425,62.133,4
spotify:track:4HYRYewiGEHaHF9Pfl50PP,"The Pure and the Damned","Good Time Original Motion Picture Soundtrack","Oneohtrix Point Never;Iggy Pop",2017-08-11,269461,38,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:05:20Z,"plunderphonics,idm,drone,ambient,experimental,vaporwave,proto-punk,glam rock","Warp Records",0.254,0.194,11,-15.511,1,0.0351,0.358,0.794,0.0831,0.0393,102.155,3
spotify:track:00au1DVUy63ZPKDmI6NWyo,"Беги от меня","Беги от меня","Gosti iz Budushchego",1999-01-01,303640,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:05:26Z,"","Первое Музыкальное Издательство",0.717,0.872,1,-6.181,0,0.0789,0.225,0.0139,0.0934,0.804,125.177,4
spotify:track:4G316jgYbgxSagagLzEW7G,"Without Stopping","Beat","Bowery Electric",1996-11-12,313960,38,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T14:05:36Z,"shoegaze,trip hop,slowcore,downtempo,drone,dream pop,post-rock","kranky",0.696,0.488,9,-16.593,1,0.0451,0.133,0.716,0.105,0.669,141.064,4
